station,dataset,year,path,db.path,endung
Bayelva,BaMet2009,2021,/isipd/projects/sparc/data/LTO/level1/BaMet2009/00_full_dataset/BaMet2009_2021_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaSoil2009,2009,/isipd/projects/sparc/data/LTO/level1/BaSoil2009/00_full_dataset/BaSoil2009_2009_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaSoil2009,2010,/isipd/projects/sparc/data/LTO/level1/BaSoil2009/00_full_dataset/BaSoil2009_2010_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaSoil2009,2011,/isipd/projects/sparc/data/LTO/level1/BaSoil2009/00_full_dataset/BaSoil2009_2011_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaSoil2009,2012,/isipd/projects/sparc/data/LTO/level1/BaSoil2009/00_full_dataset/BaSoil2009_2012_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaSoil2009,2013,/isipd/projects/sparc/data/LTO/level1/BaSoil2009/00_full_dataset/BaSoil2009_2013_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaSoil2009,2014,/isipd/projects/sparc/data/LTO/level1/BaSoil2009/00_full_dataset/BaSoil2009_2014_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaSoil2009,2015,/isipd/projects/sparc/data/LTO/level1/BaSoil2009/00_full_dataset/BaSoil2009_2015_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaSoil2009,2016,/isipd/projects/sparc/data/LTO/level1/BaSoil2009/00_full_dataset/BaSoil2009_2016_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaSoil2009,2017,/isipd/projects/sparc/data/LTO/level1/BaSoil2009/00_full_dataset/BaSoil2009_2017_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaSoil2009,2018,/isipd/projects/sparc/data/LTO/level1/BaSoil2009/00_full_dataset/BaSoil2009_2018_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaSoil2009,2019,/isipd/projects/sparc/data/LTO/level1/BaSoil2009/00_full_dataset/BaSoil2009_2019_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaSoil2009,2020,/isipd/projects/sparc/data/LTO/level1/BaSoil2009/00_full_dataset/BaSoil2009_2020_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaSoil2009,2021,/isipd/projects/sparc/data/LTO/level1/BaSoil2009/00_full_dataset/BaSoil2009_2021_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaHole2009,2009,/isipd/projects/sparc/data/LTO/level1/BaHole2009/00_full_dataset/BaHole2009_2009_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaHole2009,2010,/isipd/projects/sparc/data/LTO/level1/BaHole2009/00_full_dataset/BaHole2009_2010_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaHole2009,2011,/isipd/projects/sparc/data/LTO/level1/BaHole2009/00_full_dataset/BaHole2009_2011_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaHole2009,2012,/isipd/projects/sparc/data/LTO/level1/BaHole2009/00_full_dataset/BaHole2009_2012_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaHole2009,2013,/isipd/projects/sparc/data/LTO/level1/BaHole2009/00_full_dataset/BaHole2009_2013_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaHole2009,2014,/isipd/projects/sparc/data/LTO/level1/BaHole2009/00_full_dataset/BaHole2009_2014_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaHole2009,2015,/isipd/projects/sparc/data/LTO/level1/BaHole2009/00_full_dataset/BaHole2009_2015_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaHole2009,2016,/isipd/projects/sparc/data/LTO/level1/BaHole2009/00_full_dataset/BaHole2009_2016_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaHole2009,2017,/isipd/projects/sparc/data/LTO/level1/BaHole2009/00_full_dataset/BaHole2009_2017_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaHole2009,2018,/isipd/projects/sparc/data/LTO/level1/BaHole2009/00_full_dataset/BaHole2009_2018_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaHole2009,2019,/isipd/projects/sparc/data/LTO/level1/BaHole2009/00_full_dataset/BaHole2009_2019_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaHole2009,2020,/isipd/projects/sparc/data/LTO/level1/BaHole2009/00_full_dataset/BaHole2009_2020_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaHole2009,2021,/isipd/projects/sparc/data/LTO/level1/BaHole2009/00_full_dataset/BaHole2009_2021_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaSnow2013,2013,/isipd/projects/sparc/data/LTO/level1/BaSnow2013/00_full_dataset/BaSnow2013_2013_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaSnow2013,2014,/isipd/projects/sparc/data/LTO/level1/BaSnow2013/00_full_dataset/BaSnow2013_2014_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaSnow2013,2015,/isipd/projects/sparc/data/LTO/level1/BaSnow2013/00_full_dataset/BaSnow2013_2015_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaSnow2013,2016,/isipd/projects/sparc/data/LTO/level1/BaSnow2013/00_full_dataset/BaSnow2013_2016_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaSnow2013,2017,/isipd/projects/sparc/data/LTO/level1/BaSnow2013/00_full_dataset/BaSnow2013_2017_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaSnow2013,2018,/isipd/projects/sparc/data/LTO/level1/BaSnow2013/00_full_dataset/BaSnow2013_2018_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaSnow2013,2019,/isipd/projects/sparc/data/LTO/level1/BaSnow2013/00_full_dataset/BaSnow2013_2019_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaSnow2013,2020,/isipd/projects/sparc/data/LTO/level1/BaSnow2013/00_full_dataset/BaSnow2013_2020_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Bayelva,BaSnow2013,2021,/isipd/projects/sparc/data/LTO/level1/BaSnow2013/00_full_dataset/BaSnow2013_2021_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Ba_flagger_update.R,1 
Sardakh,SdHole2009,2009,/isipd/projects/sparc/data/LTO/level1/SdHole2009/00_full_dataset/SdHole2009_2009_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sd_flagger_update.R,1 
Sardakh,SdHole2009,2010,/isipd/projects/sparc/data/LTO/level1/SdHole2009/00_full_dataset/SdHole2009_2010_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sd_flagger_update.R,1 
Sardakh,SdHole2009,2011,/isipd/projects/sparc/data/LTO/level1/SdHole2009/00_full_dataset/SdHole2009_2011_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sd_flagger_update.R,1 
Sardakh,SdHole2009,2012,/isipd/projects/sparc/data/LTO/level1/SdHole2009/00_full_dataset/SdHole2009_2012_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sd_flagger_update.R,1 
Sardakh,SdHole2009,2013,/isipd/projects/sparc/data/LTO/level1/SdHole2009/00_full_dataset/SdHole2009_2013_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sd_flagger_update.R,1 
Sardakh,SdHole2009,2014,/isipd/projects/sparc/data/LTO/level1/SdHole2009/00_full_dataset/SdHole2009_2014_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sd_flagger_update.R,1 
Sardakh,SdHole2009,2015,/isipd/projects/sparc/data/LTO/level1/SdHole2009/00_full_dataset/SdHole2009_2015_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sd_flagger_update.R,1 
Sardakh,SdHole2009,2016,/isipd/projects/sparc/data/LTO/level1/SdHole2009/00_full_dataset/SdHole2009_2016_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sd_flagger_update.R,1 
Sardakh,SdHole2009,2017,/isipd/projects/sparc/data/LTO/level1/SdHole2009/00_full_dataset/SdHole2009_2017_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sd_flagger_update.R,1 
Sardakh,SdHole2009,2018,/isipd/projects/sparc/data/LTO/level1/SdHole2009/00_full_dataset/SdHole2009_2018_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sd_flagger_update.R,1 
Sardakh,SdHole2009,2019,/isipd/projects/sparc/data/LTO/level1/SdHole2009/00_full_dataset/SdHole2009_2019_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_Sd_flagger_update.R,1 
TVC,TVCSoil2016,2016,/isipd/projects/sparc/data/LTO/level1/TVCSoil2016/00_full_dataset/TVCSoil2016_2016_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1 
TVC,TVCSoil2016,2017,/isipd/projects/sparc/data/LTO/level1/TVCSoil2016/00_full_dataset/TVCSoil2016_2017_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1 
TVC,TVCSoil2016,2018,/isipd/projects/sparc/data/LTO/level1/TVCSoil2016/00_full_dataset/TVCSoil2016_2018_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1 
TVC,TVCSoil2016,2019,/isipd/projects/sparc/data/LTO/level1/TVCSoil2016/00_full_dataset/TVCSoil2016_2019_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1 
TVC,TVCSoil2016,2020,/isipd/projects/sparc/data/LTO/level1/TVCSoil2016/00_full_dataset/TVCSoil2016_2020_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1 
TVC,TVCSoil2016,2021,/isipd/projects/sparc/data/LTO/level1/TVCSoil2016/00_full_dataset/TVCSoil2016_2021_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1 
TVC,TVCHole12015,2015,/isipd/projects/sparc/data/LTO/level1/TVCHole12015/00_full_dataset/TVCHole12015_2015_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1 
TVC,TVCHole12015,2016,/isipd/projects/sparc/data/LTO/level1/TVCHole12015/00_full_dataset/TVCHole12015_2016_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1 
TVC,TVCHole12015,2017,/isipd/projects/sparc/data/LTO/level1/TVCHole12015/00_full_dataset/TVCHole12015_2017_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1 
TVC,TVCHole12015,2018,/isipd/projects/sparc/data/LTO/level1/TVCHole12015/00_full_dataset/TVCHole12015_2018_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1 
TVC,TVCHole12015,2019,/isipd/projects/sparc/data/LTO/level1/TVCHole12015/00_full_dataset/TVCHole12015_2019_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1 
TVC,TVCHole12015,2020,/isipd/projects/sparc/data/LTO/level1/TVCHole12015/00_full_dataset/TVCHole12015_2020_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1 
TVC,TVCHole12015,2021,/isipd/projects/sparc/data/LTO/level1/TVCHole12015/00_full_dataset/TVCHole12015_2021_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1 
TVC,TVCHole22015,2015,/isipd/projects/sparc/data/LTO/level1/TVCHole22015/00_full_dataset/TVCHole22015_2015_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1 
TVC,TVCHole22015,2016,/isipd/projects/sparc/data/LTO/level1/TVCHole22015/00_full_dataset/TVCHole22015_2016_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1 
TVC,TVCHole22015,2017,/isipd/projects/sparc/data/LTO/level1/TVCHole22015/00_full_dataset/TVCHole22015_2017_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1 
TVC,TVCHole22015,2018,/isipd/projects/sparc/data/LTO/level1/TVCHole22015/00_full_dataset/TVCHole22015_2018_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1 
TVC,TVCHole22015,2019,/isipd/projects/sparc/data/LTO/level1/TVCHole22015/00_full_dataset/TVCHole22015_2019_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1 
TVC,TVCHole22015,2020,/isipd/projects/sparc/data/LTO/level1/TVCHole22015/00_full_dataset/TVCHole22015_2020_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1 
TVC,TVCHole22015,2021,/isipd/projects/sparc/data/LTO/level1/TVCHole22015/00_full_dataset/TVCHole22015_2021_lv1_final.dat,/isipd/projects/sparc/LTO/R_database/Time_series_preprocessing/sparcflags/shiny-server/LV1_TVC_flagger_update.R,1 
